att_stripes,id,image
-100,0,Afghanistan.png
0,1,Albania.png
-100,2,Algeria.png
0,3,American-Samoa.png
-100,4,Andorra.png
-100,5,Angola.png
-100,6,Anguilla.png
-100,7,Antigua-and-Barbuda.png
-100,8,Argentina.png
1,9,Armenia.png
-100,10,Aruba.png
-100,11,Australia.png
1,12,Austria.png
-100,13,Azerbaijan.png
-100,14,Bahamas.png
0,15,Bahrain.png
0,16,Bangladesh.png
-100,17,Barbados.png
-100,18,Belarus.png
1,19,Belgium.png
-100,20,Belize.png
-100,21,Benin.png
-100,22,Bermuda.png
0,23,Bhutan.png
-100,24,Bolivia.png
0,25,Bosnia.png
1,26,Botswana.png
0,27,Brazil.png
-100,28,British-Virgin-Islands.png
-100,29,Brunei.png
1,30,Bulgaria.png
-100,31,Burkina-Faso.png
-100,32,Burundi.png
-100,33,Cambodia.png
-100,34,Cameroon.png
-100,35,Canada.png
-100,36,Cape-Verde.png
-100,37,Cayman-Islands.png
-100,38,Central-African-Republic.png
1,39,Chad.png
-100,40,Chile.png
0,41,China.png
0,42,Christmas-Island.png
1,43,Colombia.png
-100,44,Comoros.png
-100,45,Cook-Islands.png
-100,46,Costa-Rica.png
-100,47,Croatia.png
-100,48,Cuba.png
0,49,Cyprus.png
-100,50,Czech-Republic.png
-100,51,Côte-d'Ivoire.png
0,52,Democratic-Republic-of-the-Congo.png
-100,53,Denmark.png
-100,54,Djibouti.png
-100,55,Dominica.png
-100,56,Dominican-Republic.png
-100,57,Ecuador.png
-100,58,Egypt.png
-100,59,El-Salvador.png
-100,60,Equatorial-Guinea.png
0,61,Eritrea.png
1,62,Estonia.png
-100,63,Ethiopia.png
-100,64,Falkland-Islands.png
-100,65,Faroe-Islands.png
-100,66,Fiji.png
-100,67,Finland.png
1,68,France.png
-100,69,French-Polynesia.png
1,70,Gabon.png
1,71,Gambia.png
-100,72,Georgia.png
1,73,Germany.png
-100,74,Ghana.png
-100,75,Gibraltar.png
-100,76,Greece.png
-100,77,Greenland.png
0,78,Grenada.png
0,79,Guam.png
-100,80,Guatemala.png
-100,81,Guinea-Bissau.png
1,82,Guinea.png
-100,83,Guyana.png
1,84,Haiti.png
-100,85,Honduras.png
0,86,Hong-Kong.png
1,87,Hungary.png
-100,88,Iceland.png
-100,89,India.png
